Executable,Threads,Run,ChunkSize,Time
spmv_sequential,1,1,NA,0.000489067
spmv_sequential,1,2,NA,0.000495371
spmv_sequential,1,3,NA,0.000500053
spmv_sequential,1,4,NA,0.000487065
spmv_sequential,1,5,NA,0.000489765
spmv_sequential,1,6,NA,0.000493914
spmv_sequential,1,7,NA,0.000485862
spmv_sequential,1,8,NA,0.000498319
spmv_sequential,1,9,NA,0.000494801
spmv_sequential,1,10,NA,0.000496942
spmv_sequential,1,11,NA,0.000485793
spmv_sequential,1,12,NA,0.000492382
spmv_static,1,1,NA,0.000530472
spmv_static,1,2,NA,0.000536676
spmv_static,1,3,NA,0.000544302
spmv_static,1,4,NA,0.000532412
spmv_static,1,5,NA,0.000537781
spmv_static,1,6,NA,0.000535584
spmv_static,1,7,NA,0.000541357
spmv_static,1,8,NA,0.00053856
spmv_static,1,9,NA,0.000528868
spmv_static,1,10,NA,0.00054264
spmv_static,1,11,NA,0.000533271
spmv_static,1,12,NA,0.000540234
spmv_static,2,1,NA,0.00042679
spmv_static,2,2,NA,0.000412636
spmv_static,2,3,NA,0.000433785
spmv_static,2,4,NA,0.000413164
spmv_static,2,5,NA,0.000429862
spmv_static,2,6,NA,0.000417618
spmv_static,2,7,NA,0.000415028
spmv_static,2,8,NA,0.000419522
spmv_static,2,9,NA,0.000446106
spmv_static,2,10,NA,0.000430519
spmv_static,2,11,NA,0.000430449
spmv_static,2,12,NA,0.00042865
spmv_static,4,1,NA,0.000346041
spmv_static,4,2,NA,0.000344563
spmv_static,4,3,NA,0.000359169
spmv_static,4,4,NA,0.000384849
spmv_static,4,5,NA,0.000365268
spmv_static,4,6,NA,0.000365355
spmv_static,4,7,NA,0.000349932
spmv_static,4,8,NA,0.000362085
spmv_static,4,9,NA,0.000361086
spmv_static,4,10,NA,0.000364486
spmv_static,4,11,NA,0.000343504
spmv_static,4,12,NA,0.000345394
spmv_static,8,1,NA,0.000423461
spmv_static,8,2,NA,0.000381951
spmv_static,8,3,NA,0.000463626
spmv_static,8,4,NA,0.000371404
spmv_static,8,5,NA,0.000413777
spmv_static,8,6,NA,0.000435581
spmv_static,8,7,NA,0.00036206
spmv_static,8,8,NA,0.000461153
spmv_static,8,9,NA,0.000471661
spmv_static,8,10,NA,0.000393573
spmv_static,8,11,NA,0.000437818
spmv_static,8,12,NA,0.000393714
spmv_static,16,1,NA,0.000590422
spmv_static,16,2,NA,0.000732696
spmv_static,16,3,NA,0.000547709
spmv_static,16,4,NA,0.000598964
spmv_static,16,5,NA,0.000683767
spmv_static,16,6,NA,0.000548751
spmv_static,16,7,NA,0.000651949
spmv_static,16,8,NA,0.000511762
spmv_static,16,9,NA,0.00069451
spmv_static,16,10,NA,0.00053997
spmv_static,16,11,NA,0.000559188
spmv_static,16,12,NA,0.000674267
spmv_static,32,1,NA,0.000985735
